# FAO-56 (2025) Table 7.1: Basal crop coefficients (Kcb), maximum plant heights, and
# maximum fraction of ground cover for non-stressed, well-managed vegetable crops
# in subhumid climates (RHmin~45%, u2~2 m/s) for use with FAO Penman-Monteith ETo.
# Source: Allen et al., 2025, FAO Irrigation and Drainage Paper 56 (revised)
# Note: Where ranges are given (e.g., "0.30-0.45"), midpoint or representative value used.
Crop	Category	Season	Kcb_ini	Kcb_mid	Kcb_end	Height_max_m	fc_max
Pumpkin, winter squash	Fruit vegetable	Common	0.15	0.90	0.55	0.40	0.90
Strawberries	Fruit vegetable	Common	0.15	0.75	0.65	0.20	0.75
Tomato, processing	Fruit vegetable	Processing	0.15	1.05	0.75	0.60	0.90
Tomato, fresh	Fruit vegetable	Fresh market	0.15	1.05	0.90	0.60	0.90
Tomato, trellis	Fruit vegetable	Trellis	0.15	1.10	0.80	1.50	0.90
Watermelon	Fruit vegetable	Common	0.15	1.00	0.60	0.40	0.85
Zucchini, Squash	Fruit vegetable	Common	0.15	0.90	0.60	0.50	0.90
Chicory	Spicy/medicinal herbs	Common	0.15	0.85	0.75	0.68	0.85
Ginger	Spicy/medicinal herbs	Common	0.15	0.75	0.50	0.70	0.95
Licorice	Spicy/medicinal herbs	Common	0.15	0.90	0.75	1.00	0.90
Nutgrass	Spicy/medicinal herbs	Common	0.15	0.80	0.40	1.10	0.90
Turmeric	Spicy/medicinal herbs	Common	0.15	0.95	0.75	1.00	0.90
Absinthe, wormwood	Spicy/medicinal herbs	Common	0.15	0.70	0.30	1.00	0.85
Basil	Spicy/medicinal herbs	Common	0.15	0.95	0.90	0.75	0.95
Cardamom	Spicy/medicinal herbs	Common	0.15	0.85	0.85	2.25	0.80
Chamomile	Spicy/medicinal herbs	Common	0.15	0.80	0.40	0.70	0.95
Coriander	Spicy/medicinal herbs	Common	0.15	1.00	0.95	0.30	0.95
Fenugreek	Spicy/medicinal herbs	Common	0.15	0.90	0.60	1.00	0.95
Lavender	Spicy/medicinal herbs	Common	0.15	0.85	0.65	0.40	0.85
Lemon balm	Spicy/medicinal herbs	Common	0.15	1.00	0.90	0.50	0.80

Mint, Japanese	Spicy/medicinal herbs	Common	0.15	1.05	1.00	0.55	0.95
Peppermint, single harvest	Spicy/medicinal herbs	Single harvest	0.15	1.05	0.95	0.40	0.95
Peppermint, multiple harvest	Spicy/medicinal herbs	Multiple harvest	0.15	0.90	0.85	0.40	0.90
Spearmint	Spicy/medicinal herbs	Common	0.15	0.95	0.85	0.40	0.95
Oregano	Spicy/medicinal herbs	Common	0.15	0.80	0.65	0.45	0.95
Parsley	Spicy/medicinal herbs	Common	0.15	0.95	0.85	0.38	0.95
Plumed cockscomb	Spicy/medicinal herbs	Common	0.15	0.85	0.30	0.55	0.95
Roselle	Spicy/medicinal herbs	Common	0.15	0.95	0.70	0.60	0.80
Rosemary	Spicy/medicinal herbs	Common	0.15	0.80	0.60	0.63	0.85
Saffron	Spicy/medicinal herbs	Common	0.15	0.85	0.30	0.13	0.30
Stevia	Spicy/medicinal herbs	Common	0.15	0.85	0.60	0.55	0.90
Summer savory	Spicy/medicinal herbs	Common	0.15	1.00	0.95	0.50	0.90
Thyme	Spicy/medicinal herbs	Common	0.15	0.85	0.70	0.40	0.90
Yarrow	Spicy/medicinal herbs	Common	0.15	0.90	0.70	0.95	0.75
Ajowan	Spicy/medicinal herbs	Common	0.15	0.70	0.20	0.83	0.65
Black cumin	Spicy/medicinal herbs	Common	0.15	0.95	0.35	0.40	0.95
Chia	Spicy/medicinal herbs	Common	0.15	0.90	0.30	0.80	0.95
Cumin	Spicy/medicinal herbs	Common	0.15	0.80	0.30	0.28	0.95
Milk thistle	Spicy/medicinal herbs	Common	0.15	0.75	0.55	1.43	0.75
Lesquerella, popweed	Spicy/medicinal herbs	Common	0.15	0.75	0.20	0.40	0.90
Vanilla	Spicy/medicinal herbs	Common	0.95	0.95	0.95	1.75	0.95
